time,uav1_2_fused_error,uav1_3_fused_error,uav2_3_fused_error
0.0,0.010809831451044319,0.021303713103581663,0.010809831451044319
0.02,0.0209622643169541,0.041311862371288255,0.0209622643169541
0.04,0.030476401899971403,0.0600697248646328,0.030484439772632453
0.06,0.03933378001384695,0.07758176597910477,0.039400392451685744
0.08,0.04747770332926136,0.09380227199208903,0.047722398610487334
0.1,0.05482710739250441,0.1086426674545855,0.055444416630980105
0.12,0.06129246312023482,0.12198603639911054,0.06254066101477643
0.14,0.06679050290665337,0.13370481596756606,0.06896850953078723
0.16,0.07125654085629754,0.14367904087393477,0.07467435450256187
0.18,0.07465361239138715,0.15181301850926798,0.07960105854502132
0.2,0.07697792741982484,0.15804872875811768,0.08369582101331499
0.22,0.07826047644069943,0.1623747620069321,0.08691743520578858
0.24,0.07856503210863483,0.16483022777722808,0.08924213113267405
0.26,0.07798316857659003,0.1655037081135445,0.09066745953688796
0.28,0.07662719998865389,0.1645278998277333,0.09121396306926234
