time,uav1_2_fused_error,uav1_3_fused_error,uav2_3_fused_error
0.0,0.010809831451044319,0.021303713103581663,0.010809831451044319
0.02,0.0209622643169541,0.041311862371288255,0.0209622643169541
0.04,0.030476401899971403,0.0600697248646328,0.030484439772632453
0.06,0.03933378001384695,0.07758176597910477,0.039400392451685744
0.08,0.04747770332926136,0.09380227199208903,0.047722398610487334
0.1,0.05482710739250441,0.1086426674545855,0.055444416630980105
0.12,0.06129246312023482,0.12198603639911054,0.06254066101477643
0.14,0.06679050290665337,0.13370481596756606,0.06896850953078723
0.16,0.07125654085629754,0.14367904087393477,0.07467435450256187
0.18,0.07465361239138715,0.15181301850926798,0.07960105854502132
0.2,0.07697792741982484,0.15804872875811768,0.08369582101331499
0.22,0.07826047644069943,0.1623747620069321,0.08691743520578858
0.24,0.07856503210863483,0.16483022777722808,0.08924213113267405
0.26,0.07798316857659003,0.1655037081135445,0.09066745953688796
0.28,0.07662719998865389,0.1645278998277333,0.09121396306926234
0.3,0.07462207007449585,0.1620710080838419,0.09092466789318443
0.32,0.0720971970209304,0.1583261747374646,0.0898626772735664
0.34,0.06917911600678735,0.15350024327056552,0.08810732815869371
0.36,0.06598551310198982,0.14780300924176284,0.0857494661706286
0.38,0.06262096387251818,0.14143783583311778,0.08288640342208717
0.4,0.05917442792942127,0.1345941916005731,0.07961706072559283
0.42,0.05571834240737184,0.12744234970265172,0.07603768366934234
0.44,0.0523090206800341,0.1201302176124853,0.07223838648465805
0.46,0.048987998658465315,0.11278206785236974,0.06830064226995937
0.48,0.0457839687561008,0.10549882017889672,0.06429572087199474
0.5,0.042714983422300505,0.09835947688223574,0.06028398715803506
0.52,0.03979067695470222,0.09142332026938213,0.056314916089449454
0.54,0.03701432927751625,0.08473252673846883,0.05242765489551349
0.56,0.03438466603299743,0.07831491770610069,0.048651961149979224
0.58,0.03189734809336157,0.07218663980005888,0.04500936149941272
0.6,0.02954614726881063,0.06635463509248463,0.04151440202163448
0.62,0.027323833668469494,0.060818820707965356,0.03817589159726169
0.64,0.02522281601175602,0.055573943247006166,0.03499806970637614
0.66,0.02323558226240835,0.05061110690863097,0.03198165680550349
0.68,0.021354987450572505,0.045918996277312295,0.029124767441684574
