time,uav1_true_pos_x,uav2_true_pos_x,uav3_true_pos_x,uav1_true_pos_y,uav2_true_pos_y,uav3_true_pos_y
0.0,-20.0,10.0,20.0,-20.0,-10.0,20.0
0.02,-19.992034,9.999132,19.992902,-19.992902,-9.999132,19.992034
0.04,-19.97658645751987,9.997448813065924,19.979137644453942,-19.979137644453942,-9.997448813065924,19.97658645751987
0.06,-19.954121744225965,9.995000883950452,19.95912086027551,-19.95912086027551,-9.995000883950452,19.954121744225965
0.08,-19.92508476596701,9.991836379482825,19.9332483864562,-19.9332483864562,-9.991836379482825,19.92508476596701
0.1,-19.889901560590534,9.988001274871307,19.901900285431896,-19.901900285431896,-9.988001274871307,19.889901560590534
0.12,-19.84897987854677,9.98353943631378,19.86544044083798,-19.86544044083798,-9.98353943631378,19.84897987854677
0.14,-19.80270974808962,9.97849270022814,19.824217043219544,-19.824217043219544,-9.97849270022814,19.80270974808962
0.16,-19.75146402550113,9.972900949366272,19.778563063913765,-19.778563063913765,-9.972900949366272,19.75146402550113
0.18,-19.69559893012196,9.966802186040852,19.728796716690603,-19.728796716690603,-9.966802186040852,19.69559893012196
0.2,-19.63545456377306,9.960232602666487,19.67522190655127,-19.67522190655127,-9.960232602666487,19.63545456377306
0.22,-19.571355414286117,9.953226649793853,19.618128665225996,-19.618128665225996,-9.953226649793853,19.571355414286117
0.24,-19.503610843225548,9.94581710179611,19.557793573288365,-19.557793573288365,-9.94581710179611,19.503610843225548
0.26,-19.432515558379887,9.938035120350367,19.49448016930935,-19.49448016930935,-9.938035120350367,19.432515558379887
0.28,-19.358350072118448,9.929910315842584,19.428439347003444,-19.428439347003444,-9.929910315842584,19.358350072118448
0.3,-19.281381147154008,9.921470806811408,19.359909741775535,-19.359909741775535,-9.921470806811408,19.281381147154008
0.32,-19.201862231551686,9.912743277534886,19.289118108388678,-19.289118108388678,-9.912743277534886,19.201862231551686
0.34,-19.120033884938778,9.903753033853132,19.216279691599407,-19.216279691599407,-9.903753033853132,19.120033884938778
0.36,-19.03612419779483,9.894524057310003,19.14159859154398,-19.14159859154398,-9.894524057310003,19.03612419779483
0.38,-18.950349205460338,9.885079057687319,19.06526812543003,-19.06526812543003,-9.885079057687319,18.950349205460338
0.4,-18.862913298141503,9.875439523996258,18.987471186738738,-18.987471186738738,-9.875439523996258,18.862913298141503
0.42,-18.774009627762048,9.865625773982238,18.908380602727135,-18.908380602727135,-9.865625773982238,18.774009627762048
0.44,-18.68382051207503,9.855657002191979,18.8281594905923,-18.8281594905923,-9.855657002191979,18.68382051207503
0.46,-18.592517836042955,9.845551326644522,18.74696161226346,-18.74696161226346,-9.845551326644522,18.592517836042955
0.48,-18.50026345015482,9.835325834141829,18.66493172745642,-18.66493172745642,-9.835325834141829,18.50026345015482
